A	À¸³èÉ¬¼ûÉÊ
A23B	¡¡¿©Æù¡¤µû¡¤Íñ¡¤²Ì¼Â¡¤ÌîºÚ¡¤¿©ÍÑ¼ï»Ò¤ÎÊÝÂ¸¡¤Îã¡¥¤«¤óµÍ¤á¤Ë¤è¤ë¤â¤Î¡¨²Ì¼Â¤Þ¤¿¤ÏÌîºÚ¤Î²½³ØÅª½ÏÀ®¡¨ÊÝÂ¸À½ÉÊ¡¤½ÏÀ®À½ÉÊ¤Þ¤¿¤Ï¤«¤óµÍ¤áÀ½ÉÊ¡Ê¿©ÉÊÊÝÂ¸°ìÈÌ£Á£²£³£Ì£³¡¿£°£°¡¨ÊÝÂ¸°ìÈÌ£Á£¶£±£Ì¡¨ÊñÁõÂÎ¤Ë¤ª¤±¤ë¿©ÉÊÊÝÂ¸ºÞ¤ÎÅ¬ÍÑ£Â£¶£µ£Ä£¸£±¡¿£²£¸¡Ë<br><br><u>¡ÐÃí</u><br><br>£±¡¥¡¡¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ï¡¤¡¡µìÊ¬ÎàÉ½¡Ê£É£ä£Ô¡Ë£µ£³£Ã¤Î½ªÎ»¤ËÈ¼¤¤£±£¹£·£µÇ¯£··î£±Æü¤ËÆ³Æþ¤µ¤ì¤¿¡££²¡¥ÆÃµöÊ¸¸¥¤Ï¡¤Í­¸ú´ü¸Â¤¬ËþÎ»¤·¤¿£É£ä£ÔÊ¬ÎàÉ½¤«¤é£É£Ð£ÃÊ¬ÎàÉ½¤Ø¸½ºß¤â·ÑÂ³Åª¤ËºÆÊ¬Îà¤µ¤ì¤Æ¤¤¤ë¡££³¡¥£É£Ð£Ã¤«¤é£É£ä£Ô¥°¥ë¡¼¥×¤Ø¤Î°ìÈÌÅª¤Ê¥³¥ó¥³¡¼¥À¥ó¥¹¤Ï°Ê²¼¤Î¤È¤ª¤ê¤Ç¤¢¤ë¡££Á£²£³£Â¡¡:¡¡£µ£³£Ã£Á£²£³£Â£´¡¿£°£¶¡Ý£Á£²£³£Â£´¡¿£°£¶£¸¡¡:¡¡£µ£³£Ã£±£±£Ç£Á£²£³£Â£´¡¿£±£´¡Ý£Á£²£³£Â£´¡¿£²£´¡¡:¡¡£µ£³£Ã£±£±£Å£Á£²£³£Â£·¡¿£°£°¡¡:¡¡£µ£³£Ã£±£³¡¤¡¡£µ£³£Ã£±£³£Ä¡¤¡¡£µ£³£Ã£±£³£Å£Á£²£³£Â£·¡¿£°£²¡Ý£Á£²£³£Â£·¡¿£°£²£¸¡¡:¡¡£µ£³£Ã£±£³£È£Á£²£³£Â£·¡¿£°£µ¡¡:¡¡£µ£³£Ã£±£³£Æ£²£Á£²£³£Â£·¡¿£±£°¡¡:¡¡£µ£³£Ã£±£³£Ã£Á£²£³£Â£·¡¿£±£²¡¡:¡¡£µ£³£Ã£±£³£Ä£Á£²£³£Â£·¡¿£±£´¡Ý£Á£²£³£Â£·¡¿£±£µ£¹¡¡:¡¡£µ£³£Ã£±£³£Ã£Á£²£³£Â£·¡¿£±£¶¡¡:¡¡£µ£³£Ã£±£³£Ä£²¡Ñ
A23C	ÆýÀ½ÉÊ¡¤Îã¡¥Æý¡¤¥Ð¥¿¡¼¡¤¥Á¡¼¥º¡¨Æý¤Þ¤¿¤Ï¥Á¡¼¥ºÂåÍÑÉÊ¡¨¤½¤ì¤é¤ÎÀ½Â¤¡Ê¿©ÉÊÍÑÃÁÇò¼ÁÁÈÀ®Êª¤ÎºÎ¼è¡¤¡ÐÎã¡¥Æý¤«¤é¤ÎºÎ¼è¡Ñ¡¤£Á£²£³£Ê£±¡¿£°£°¡¨¥Ú¥×¥Á¥É¤ÎÀ½Â¤¡¤Îã¡¥ÃÁÇò¼Á¤ÎÀ½Â¤¡¤°ìÈÌ£Ã£°£·£Ë£±¡¿£°£°¡Ë<br><br><u>Ãí</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ï°Ê²¼¤Î¤â¤Î¤òÊñ´Þ¤¹¤ë:¡½ÆýÀ½ÉÊÀ½Â¤¤Î²½³ØÅªÆÃÄ§¡½¤³¤Î¥µ¥Ö¥¯¥é¥¹¤ËÊ¬Îà¤µ¤ì¤Æ¤¤¤ëµ»½Ñ¤ò¿ë¹Ô¤¹¤ë¤¿¤á¤Ë»ÈÍÑ¤µ¤ì¤ëÁõÃÖ¡¤Îã¡¥Ç»½Ì¡¤¾øÈ¯¡¤´¥Áç¡¤ÊÝÂ¸¡¤¤Þ¤¿¤Ï»¦¶Ý¤Î¤¿¤á¤Î¤â¤Î¡£¤¿¤À¤·¡¤¤½¤ÎÍÍ¤ÊÁõÃÖ¤¬ÆÃ¤ËÂ¾¤Î¥µ¥Ö¥¯¥é¥¹¤ËÊ¬Îà¤µ¤ì¤Æ¤¤¤ë¾ì¹ç¤Ï½ü¤¯¡£Îã¡¥¥Ð¥¿¡¼¤Þ¤¿¤Ï¥Á¡¼¥ºÀ½Â¤¤Î¤¿¤á¤ÎÆý¤Þ¤¿¤Ï¥¯¥ê¡¼¥à¤Î½èÍý¤Î¤¿¤á¤Î¤â¤Î£Á£°£±£Ê
A23D	¿©ÍÑÌý»é¡¤¡¡Îã¡¥¡¡¥Þ¡¼¥¬¥ê¥ó¡¤¡¡¥·¥ç¡¼¥È¥Ë¥ó¥°¡¤¡¡Ä´ÍýÌý¡¡¡Ê»ôÎÁ¡¡£Á£²£³£Ë£±¡¿£°£°¡¨¡¡¿©ÍÑÌý»é¤ò´Þ¤à¿©ÉÊ¤Þ¤¿¤Ï¿©ÎÁÉÊ¡¡£Á£²£±£Ä¡¤¡¡£Á£²£³£Ã¡¤¡¡£Á£²£³£Ç¡¤¡¡£Á£²£³£Ì¡¨¡¡ºÎ¼è¡¤¡¡ÀºÀ½¡¤¡¡ÊÝÂ¸¡¡£Ã£±£±£Â¡¤¡¡£Ã£±£±£Ã¡¨¡¡¿åÁÇÅº²ÃÊª¡¡£Ã£±£±£Ã£³¡¿£±£²¡Ë
A23F	¥³¡¼¥Ò¡¼¡¨¡¡Ãã¡¨¡¡¤½¤ì¤é¤ÎÂåÍÑÉÊ¡¨¡¡¤½¤ì¤é¤ÎÀ½Â¤¡¤Ä´À°¤Þ¤¿¤ÏÀù½Ð¡¡¡Ê¥³¡¼¥Ò¡¼¥Ý¥Ã¥È¤Þ¤¿¤Ï¥Æ¥£¡¼¥Ý¥Ã¥È¡¡£Á£´£·£Ç£±£¹¡¿£±£´¡¨¡¡ÀùÃã´ï¡¡£Á£´£·£Ç£±£¹¡¿£±£¶¡¨¡¡°ûÎÁÀ½Â¤ÁõÃÖ¡¤Îã¡¥¥³¡¼¥Ò¡¼¤Þ¤¿¤Ï¥Æ¥£¡¼¡¡£Á£´£·£Ê£³£±¡¿£°£°¡¨¡¡¥³¡¼¥Ò¡¼¤Ò¤­´ï¡¡£Á£´£·£Ê£´£²¡¿£°£°¡Ë
A23G	¥³¥³¥¢¡¨¥³¥³¥¢¤Î»ºÊª¡¤Îã¡¥¥Á¥ç¥³¥ì¡¼¥È¡¨¥³¥³¥¢¤Þ¤¿¤Ï¥³¥³¥¢¤Î»ºÊª¤ÎÂåÍÑÉÊ¡¨²Û»ÒÎà¡¨¥Á¥å¥¦¥¤¥ó¥°¥¬¥à¡¨¥¢¥¤¥¹¥¯¥ê¡¼¥à¡¨¤½¤ÎÄ´À½<br><br><u>¡Ð·Ù¹ð</u><br><br>[£Ã£°£µ£°£¹¡Ñ£±¡¥¤³¤Î¥µ¥Ö¥¯¥é¥¹¤ÏµìÊ¬ÎàÉ½¡Ê£É£ä£Ô¡Ë£µ£³£Æ¡¤£µ£³£Ë¡¤£µ£³£ÌµÚ¤Ó£¸£¹£Ä¤ÎÍ­¸ú´ü¸Â¤ÎËþÎ»¤ËÈ¼¤¤£±£¹£·£µÇ¯£··î£±Æü¤ËÆ³Æþ¤µ¤ì¤¿¡££²¡¥ÆÃµöÊ¸¸¥¤Ï¡¤Í­¸ú´ü¸Â¤¬ËþÎ»¤·¤¿£É£ä£ÔÊ¬ÎàÉ½¤«¤é£É£Ð£ÃÊ¬ÎàÉ½¤Ø¸½ºß¤â·ÑÂ³Åª¤ËºÆÊ¬Îà¤µ¤ì¤Æ¤¤¤ë¡££³¡¥£É£Ð£Ã¤«¤é£É£ä£Ô¥°¥ë¡¼¥×¤Ø¤Î°ìÈÌÅª¤Ê¥³¥ó¥³¡¼¥À¥ó¥¹¤Ï°Ê²¼¤Î¤È¤ª¤ê¤Ç¤¢¤ë¡££Á£²£³£Ç£±¡¿£°£°¡¡:¡¡£µ£³£Æ£±¡¤£µ£³£Æ£²£Á£²£³£Ç£±¡¿£°£¶¡¡:¡¡£µ£³£Æ£±£Á£²£³£Ç£±¡¿£±£´¡¡:¡¡£µ£³£Æ£²£Á£²£³£Ç£³¡¿£°£°¡¡:¡¡£µ£³£Æ£³£Á£²£³£Ç£³¡¿£°£¶¡¡:¡¡£µ£³£Ì£¸£Á£²£³£Ç£³¡¿£°£¸¡¡:¡¡£µ£³£Ì£Á£²£³£Ç£³¡¿£±£°¡¡:¡¡£µ£³£Ì£¸£Á£²£³£Ç£³¡¿£±£²¡¡:¡¡£µ£³£Ì£±¡¤£µ£³£Ì£²£Á£²£³£Ç£³¡¿£±£´¡¡:¡¡£µ£³£Ì£±£´£Á£²£³£Ç£³¡¿£²£°¡¡:¡¡£µ£³£Ì£´¡¤£µ£³£Ì£µ£Á£²£³£Ç£³¡¿£²£²¡Ý£Á£²£³£Ç£³¡¿£²£¶¡¡:¡¡£µ£³£Ì£´£Á£²£³£Ç£³¡¿£²£¸¡¡:¡¡£µ£³£Ì£¶£Á£²£³£Ç£³¡¿£³£°(£Å£Ã£Ì£Á)¡¡:¡¡£µ£³£Æ£·£Á£²£³£Ç£³¡¿£³£²¡¡:¡¡£µ£³£Ì£±£³¡¤£¸£¹£Ä£±£Á£²£³£Ç£·¡¿£°£°¡¡:¡¡£µ£³£Ì£±£´£Á£²£³£Ç£·¡¿£°£²¡¡:¡¡£µ£³£Ì£±£²£Á£²£³£Ç£¹¡¿£°£°¡Ý£Á£²£³£Ç£¹¡¿£°£²(£Å£Ã£Ì£Á)¡¡:¡¡£µ£³£Æ£¸£Á£²£³£Ç£¹¡¿£°£´¡Ý£Á£²£³£Ç£¹¡¿£²£°¡¡:¡¡£µ£³£Æ£¸¡¤£µ£³£Ì£±£³£´¡¥¥°¥ë¡¼¥×£Á£²£³£Ç£±¡¿£³£°¤«¤é£Á£²£³£Ç£±¡¿£µ£¶¡¤£Á£²£³£Ç£³¡¿£³£´¤«¤é£Á£²£³£Ç£³¡¿£µ£¶¡¤£Á£²£³£Ç£´¡¿£°£°¤«¤é£Á£²£³£Ç£´¡¿£²£°µÚ¤Ó£Á£²£³£Ç£¹¡¿£³£²¤«¤é£Á£²£³£Ç£¹¡¿£µ£²¤Ï£²£°£°£µÇ¯£¹·î¤ËÆ³Æþ¤µ¤ì¤¿¡£¸½ºß£Á£²£³£Ç¤ÎÂ¾¤Î¥°¥ë¡¼¥×¤ËÊ¬Îà¤µ¤ì¤Æ¤¤¤ë°ìÉô¤ÎÊ¸¸¥¤ò¤³¤ì¤é¤Î¥°¥ë¡¼¥×¤Ë¡ÊºÆ¡ËÊ¬Îà¤·¤Ê¤±¤ì¤Ð¤Ê¤é¤Ê¤¤¾ì¹ç¤¬¤¢¤ë¤¿¤á¡¢¤³¤ì¤é¤Î¥°¥ë¡¼¥×¤ÏÉÔ´°Á´¤Ê¾ì¹ç¤¬¤¢¤ë¡££µ¡¥²¼µ­¤Î¥°¥ë¡¼¥×¤Ï¡¤°Ê²¼¤Ë¼¨¤¹ÆüÉÕ¤ò¤â¤Ã¤ÆËÜÊ¬ÎàÉ½¤«¤éºï½ü¤·¤¿¡£¤³¤ì¤é¤Î¥°¥ë¡¼¥×¤ËÂ°¤¹¤ëÊ¸¸¥¤Ï°Ê²¼¤Î¤È¤ª¤ê¿·¤·¤¤¥°¥ë¡¼¥×¤Ë°Ü¹Ô¤µ¤ì¤¿¡££Á£²£³£Ç£³¡¿£³£°¤Ï£Á£²£³£Ç£´¡¿£°£°¤Ë°Ü¹Ô¤µ¤ì¤¿¡£¡Ê£²£°£°£µÇ¯£¹·î¡Ë£Á£²£³£Ç£³¡¿£³£°£Ð(£Å£Ã£Ì£Á)¤Ï£Á£²£³£Ç£´¡¿£°£²¤Ë°Ü¹Ô¤µ¤ì¤¿¡£¡Ê£²£°£°£µÇ¯£¹·î¡Ë£Á£²£³£Ç£³¡¿£³£°£Ð£´(£Å£Ã£Ì£Á)¤Ï£Á£²£³£Ç£´¡¿£°£²£µ¤Ë°Ü¹Ô¤µ¤ì¤¿¡£¡¡¡Ê£²£°£°£µÇ¯£¹·î¡Ë£Á£²£³£Ç£³¡¿£³£°£Ò(£Å£Ã£Ì£Á)¤Ï£Á£²£³£Ç£´¡¿£°£´¤Ë°Ü¹Ô¤µ¤ì¤¿¡£¡Ê£²£°£°£µÇ¯£¹·î¡Ë£Á£²£³£Ç£³¡¿£³£°£Ò£´(£Å£Ã£Ì£Á)¤Ï£Á£²£³£Ç£´¡¿£°£´£³¤Ë°Ü¹Ô¤µ¤ì¤¿¡£¡Ê£²£°£°£µÇ¯£¹·î¡Ë£Á£²£³£Ç£³¡¿£³£°£Ò£´£Ä(£Å£Ã£Ì£Á)¤Ï£Á£²£³£Ç£´¡¿£°£´£¶¤Ë°Ü¹Ô¤µ¤ì¤¿¡£¡Ê£²£°£°£µÇ¯£¹·î¡Ë£Á£²£³£Ç£¹¡¿£°£²¤Ï£Á£²£³£Ç£¹¡¿£³£²¤Ë°Ü¹Ô¤µ¤ì¤¿¡£¡Ê£²£°£°£µÇ¯£¹·î¡Ë£Á£²£³£Ç£¹¡¿£°£²£Ë(£Å£Ã£Ì£Á)¤Ï£Á£²£³£Ç£¹¡¿£µ£²¤Ë°Ü¹Ô¤µ¤ì¤¿¡£¡¡¡Ê£²£°£°£µÇ¯£¹·î¡Ë£Á£²£³£Ç£¹¡¿£°£²£Í(£Å£Ã£Ì£Á)¤Ï£Á£²£³£Ç£¹¡¿£³£²£²¤Ë°Ü¹Ô¤µ¤ì¤¿¡£¡¡¡Ê£²£°£°£µÇ¯£¹·î¡Ë¡Ñ<br><br><u>Ãí</u><br><br>£±¡¥¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡¤²¼µ­¤ÎÍÑ¸ì¤Ï°Ê²¼¤Ë¼¨¤¹°ÕÌ£¤ÇÍÑ¤¤¤ë:¡Ý¥¢¥¤¥¹¥¯¥ê¡¼¥à¤Ë¤ÏÁ´¤Æ¤Î²Ä¿©À­¤ÎÎäÅà¤Þ¤¿¤Ï¸Ç¤á¤é¤ì¤¿È¾±Õ¾õ¤Þ¤¿¤Ï¥Ú¡¼¥¹¥È¾õ¤ÎÊª¼Á¡¤Îã¡¥ºï¤êÉ¹¤¬´Þ¤Þ¤ì¤ë¡££²¡¥¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡¤¥á¥¤¥ó¥°¥ë¡¼¥×¤Î¤¦¤Á¤ÎÃ±°ì¤Î¥á¥¤¥ó¥°¥ë¡¼¥×¤Ë´°Á´¤ËÊ¬Îà¤µ¤ì¤Ê¤¤¼çÂê»ö¹à¤Ï¤½¤ì¤¾¤ì´ØÏ¢¤¹¤ë¥á¥¤¥ó¥°¥ë¡¼¥×¤ËÊ¬Îà¤µ¤ì¤ë¡£<br><br><u>¡ÐÃí</u><br><br>[£Ã£°£µ£°£¹]¥°¥ë¡¼¥×¤ÎÊ¬Îàµ­¹æ:£Á£²£³£Ç£±¡¿£³£°£µ¡¤£Á£²£³£Ç£±¡¿£µ£¶¡¤£Á£²£³£Ç£³¡¿£³£´£³¡¤£Á£²£³£Ç£³¡¿£³£´£¶¡¤£Á£²£³£Ç£´¡¿£°£¶£²¡¤£Á£²£³£Ç£¹¡¿£³£²µÚ¤Ó£Á£²£³£Ç£¹¡¿£µ£²¡½£Á£²£³£Ç£¹¡¿£°£²¡¤£Á£²£³£Ç£¹¡¿£°£²£Ë¡¤£Á£²£³£Ç£¹¡¿£°£²£Í¤³¤ì¤é¤Ë¤Ïµ­¹æ¡Ü¤ËÀè¹Ô¤µ¤ì¤ëÄÉ²Ã¤Î¥·¥ó¥Ü¥ë¤òÂ³¤±¤ë¤³¤È¤¬¤Ç¤­¤ë¡¤Îã¡¥£Á£²£³£Ç£±¡¿£°£°£Ë(£Å£Ã£Ì£Á)¡Ü£Ä£¸¡£¥·¥ó¥Ü¥ë¤Ï¹½Â¤¡¤ÁÈÀ®Êª¡¤·ÁÀ®¤Ë´Ø¤¹¤ë¤µ¤é¤Ê¤ë¾ðÊó¤òÍ¿¤¨¡¤°Ê²¼¤Ëµ­ºÜ¤µ¤ì¤ë°ÕÌ£¤ò»ý¤Ä:£Ä¡¡Í­µ¡²½¹çÊª¤ò´Þ¤à¤â¤Î£Ä£²¡ùÀ¸Êª¤Þ¤¿¤Ï¹ÚÁÇ¤ò´Þ¤à¤â¤Î£Ä£´¡¡¥Ó¥¿¥ß¥ó¡¤¹³À¸Êª¼Á¤ò´Þ¤à¤â¤Î£Ä£¶¡¡ÌÀ³Î¤Ë¸ÀµÚ¤¹¤ë¤Ê¤é¤ÐÅ¼ºÚÅü¤Þ¤¿¤Ï´Å½óÅü¤ò´Þ¤à¤â¤Î¡¨Â¾¤ÎÃº¿å²½Êª¤ò´Þ¤à¤â¤Î¡¤Îã¡¥ÅÃÊ´¡¤¥¬¥à¡¤¥¢¥ë¥³¡¼¥ëÅü¡¤Â¿ÅüÎà¡¤¥Ç¥­¥¹¥È¥ê¥ó£Ä£¸¡¡ÌÀ³Î¤Ë¸ÀµÚ¤¹¤ë¤Ê¤é¤Ð¥³¥³¥¢»éËÃ¤ò´Þ¤à¤â¤Î¡¨¥³¥³¥¢»éËÃ¤Î»ºÊª¤ò´Þ¤à¤â¤Î¡¨Â¾¤Î»éËÃ¤ò´Þ¤à¤â¤Î¡¤Îã¡¥»éËÃ»À¡¤»éËÃÂ²¥¢¥ë¥³¡¼¥ë¡¤¤½¤Î¥¨¥¹¥Æ¥ë¡¤¥ì¥·¥Á¥ó¡¤¥Ñ¥é¥Õ¥£¥ó£Ä£±£°¡¡¥¢¥ß¥Î»À¡¤ÃÁÇò¼Á¤ò´Þ¤à¤â¤Î¡¤Îã¡¥¥¼¥é¥Á¥ó¡¤¥Ý¥ê¥Ú¥×¥Á¥É£Ä£±£²¡¡ÆýÀ½ÉÊ¤ò´Þ¤à¤â¤Î£Ä£±£´¡¡²Ì¼Â¡¤¥Ê¥Ã¥È¤ò´Þ¤à¤â¤Î¡¤Îã¡¥¥¢¡¼¥â¥ó¥É¡¤¼ï¼Â¡¤¿¢ÊªÂÎ¤Þ¤¿¤Ï¤½¤ÎÃê½ÐÊª¡Ê¥¬¥à£Ä£¶¡Ë£Æ¡¡Ìµµ¡²½¹çÊª¤ò´Þ¤à¤â¤Î£È¡¡ÆÃ¼ì¹½Â¤¤ÎÀ¸À®Êª£È£²¡¯Ë¢¡¤¥¬¥¹ËÄÄ¥¤Þ¤¿¤Ï¥»¥ë¾õ¤Î»ºÊª£È£´¡¡»Ù»ý¹½Â¤¤ò»ý¤ÄÀ¸À®Êª£È£´£Ä¡ó¿©ÍÑ»Ù»ýÊª¤òÍ­¤¹¤ëÀ½ÉÊ¡¤Îã¡¥ËÀ£È£´£Æ¡¡¿©ÍÑ»Ù»ýÊª¤òÍ­¤¹¤ëÀ½ÉÊ¡¤Îã¡¥¥³¥ë¥Í¥Ã¥È£È£¶¡¡¥³¥ó¥Ý¥¸¥Ã¥È¹½Â¤¤òÍ­¤¹¤ëÀ½ÉÊ¡¤Îã¡¥ÀÑÁØÉÊ£È£¸¡¡Ãæ¶õÀ½ÉÊ¡¤Îã¡¥¶õÆ¶¤ÎÃæ¤Ë¸ÇÄê¤µ¤ì¤¿¤Þ¤¿¤Ï²ÄÆ°¤ÎÈó¿©ÍÑ¤Þ¤¿¤Ï¿©ÍÑ½¼Å¶Êª¤òÍ­¤¹¤ë¤â¤Î]
A23J	¿©ÉÊÍÑÃÁÇò¼ÁÁÈÀ®Êª¡¨¿©ÉÊÍÑÃÁÇò¼Á¤Î»Å¾å¤²¡¨¿©ÉÊÍÑ¥ê¥ó»é¼ÁÁÈÀ®Êª¡Ê»ôÎÁ£Á£²£³£Ë¡¨°åÌôÍÑ¤ÎÃÁÇò¼ÁÁÈÀ®Êª¤Þ¤¿¤Ï¥ê¥ó»é¼ÁÁÈÀ®Êª£Á£¶£±£Ë¡¨¥ê¥ó»é¼Á¤½¤ì¼«ÂÎ£Ã£°£·£Æ£¹¡¿£±£°¡¨ÃÁÇò¼Á¤½¤ì¼«ÂÎ£Ã£°£·£Ë¡Ë
A23K	»ôÎÁ
A23L	¥µ¥Ö¥¯¥é¥¹£Á£²£±£Ä¤Þ¤¿¤Ï£Á£²£³£Â¡Á£Á£²£³£Ê¤Þ¤Ç¤ËÊñ´Þ¤µ¤ì¤Ê¤¤¿©ÉÊ¡¤¿©ÎÁÉÊ¡¤¤Þ¤¿¤ÏÈó¥¢¥ë¥³¡¼¥ëÀ­°ûÎÁ¡¨¤½¤ÎÄ´À½¤Þ¤¿¤Ï½èÍý¡¤Îã¡¥²ÃÇ®Ä´Íý¡¤±ÉÍÜ²þÁ±¡¤ÊªÍýÅª½èÍý¡Ê¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤Ï´°Á´¤ËÊñ´Þ¤µ¤ì¤Ê¤¤¡¤¿©ÉÊ¤ÎÀ®·Á¤Þ¤¿¤Ï²Ã¹©£Á£²£³£Ð¡Ë¡¨¿©ÉÊ¤Þ¤¿¤Ï¿©ÎÁÉÊ¤ÎÊÝÂ¸°ìÈÌ<br><br><u>·Ù¹ð</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡Ê£É£Ð£Ã»Ø¿ËÂè£³£¹ÃÊÍî¤Î°ÕÌ£¤Ë¤ª¤±¤ë¡ËÈó¸ÂÄê»²¾È¤âÊ¬ÎàÉ½¤Ë¤ª¤¤¤Æ°ÍÁ³¤È¤·¤ÆÉ½¼¨¤µ¤ì¤ë¡£
A23N	Â¾¤ËÊ¬Îà¤µ¤ì¤Ê¤¤¡¤¼ý³Ï¤·¤¿²Ì¼Â¡¤ÌîºÚ¤Þ¤¿¤Ï²Ö¤Îµåº¬¤òÂçÎÌ¤Ë½èÍý¤¹¤ë¤¿¤á¤Îµ¡³£¤Þ¤¿¤ÏÁõÃÖ¡¨ÌîºÚ¤Þ¤¿¤Ï²Ì¼Â¤ÎÈé¤òÂçÎÌ¤Ë¤à¤¯¤¿¤á¤Î¤â¤Î¡¨»ôÎÁ¤òÄ´À°¤¹¤ë¤¿¤á¤ÎÁõÃÖ¡Ê¤ï¤é¤Þ¤¿¤Ï¤Þ¤°¤µ¤òÀÚÃÇ¤¹¤ë¤¿¤á¤Îµ¡³££Á£°£±£Æ£²£¹¡¿£°£°¡¨ºÕ²ò¡¤Îã¡¥À£ÃÇ¡¤£Â£°£²£Ã¡¨ÀÚÃÇ¡¤Îã¡¥ÃÇÙ£¡¤ÀÚÎö¡¤¥¹¥é¥¤¥¹£Â£²£¶£Â¡¤£Â£²£¶£Ä¡Ë
A23P	Â¾¤ÎÃ±°ì¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤Ï´°Á´¤ËÊñ´Þ¤µ¤ì¤Ê¤¤¡¤¿©ÉÊ¤ÎÀ®·Á¤Þ¤¿¤Ï²Ã¹©¡Ê²ÄÁº¾õÂÖ¤ÎÀ®·ÁÊª¼Á°ìÈÌ£Â£²£¹£Ã¡Ë<br><br><u>Ãí</u><br><br>¿©ÉÊ¤ÎÀ®·Á¤Þ¤¿¤Ï²Ã¹©¤Ë´Ø¤·¤Æ¤Ï¡¤£Á£²£³¤ÎÂ¾¤Î¥µ¥Ö¥¯¥é¥¹¤Ë²Ã¤¨¤Æ¡¤¥µ¥Ö¥¯¥é¥¹£Á£°£±£Ê¡¤£Á£²£±£Ã¡¤£Á£²£²£Ã¡¤£Á£´£·£Ê¡¤£Â£°£²£Ã¤ËÃí°Õ¤¹¤ë¤³¤È¡£
A23V	¿©ÉÊ¡¤¿©ÎÁÉÊ¤Þ¤¿¤Ï¥Î¥ó¥¢¥ë¥³¡¼¥ë°ûÎÁ¤ª¤è¤Ó¿©ÎÁÉÊ¤Þ¤¿¤Ï¿©ÉÊÄ´À½ÉÊ¤ËÍÑ¤¤¤é¤ì¤ëÆý¤Þ¤¿¤Ï¥×¥í¥­¥ª¥ó»À¶Ý¤Ë´Ø¤¹¤ë¥¤¥ó¥Ç¥­¥·¥ó¥°·ÏÎó<br><br><u>Ãí</u><br><br>¤³¤Î¥µ¥Ö¥¯¥é¥¹¤Ë¤ª¤¤¤Æ¤Ï¡¤¥³¥ó¥Ó¥Í¡¼¥·¥ç¥ó¥»¥Ã¥È¡Î£Ã¡Ý¥»¥Ã¥È¡Ï¤¬ÍÑ¤¤¤é¤ì¤ë¡££Ã¡Ý¥»¥Ã¥È¤Î¹½Â¤¤ª¤è¤ÓÁÈ¤ß¹ç¤ï¤µ¤ì¤ëÅýÀ©¥ë¡¼¥ë¤Ë´Ø¤¹¤ë¾ÜºÙ¤Ê¾ðÊó¤Ï£Á£²£³£Ö¤ÎÄêµÁ¤Ë¤è¤êÄó¶¡¤µ¤ì¤ë¡£
A24	¤¿¤Ð¤³¡¨ÍÕ´¬¤¿¤Ð¤³¡¨»æ´¬¤¿¤Ð¤³¡¨µÊ±ì¶ñ
A24B	µÊ±ìÍÑ¤¿¤Ð¤³¤Þ¤¿¤Ï¤«¤ß¤¿¤Ð¤³¤ÎÀ½Â¤¤¢¤ë¤¤¤Ï½èÍý¡¨¤¿¤Ð¤³¡¨¤«¤®¤¿¤Ð¤³
A24C	ÍÕ´¬¤¿¤Ð¤³¤Þ¤¿¤Ï»æ´¬¤¿¤Ð¤³¤ÎÀ½Â¤µ¡³£
A24D	ÍÕ´¬¤¿¤Ð¤³¡¨»æ´¬¤¿¤Ð¤³¡¨¤¿¤Ð¤³±ì¥Õ¥£¥ë¥¿¡¨ÍÕ´¬¤¿¤Ð¤³¤Þ¤¿¤Ï»æ´¬¤¿¤Ð¤³¤Î¥Þ¥¦¥¹¥Ô¡¼¥¹¡¨¤¿¤Ð¤³±ì¥Õ¥£¥ë¥¿¤Þ¤¿¤Ï¥Þ¥¦¥¹¥Ô¡¼¥¹¤ÎÀ½Â¤
A24F	µÊ±ìÍÑ¶ñ¡¨¥Þ¥Ã¥ÁÈ¢¡¨µ¼»÷µÊ±ì¶ñ¡Ê°åÎÅÍÑ¤Î¤¿¤á¤ÎÍÕ´¬¡¤»æ´¬¥¿¥Ð¥³¤Þ¤¿¤Ï¥Ñ¥¤¥×¤Î¤è¤¦¤Ê·Á¾õ¤ÎµÛÆþÁõÃÖ£Á£¶£±£Í£±£µ¡¿£°£¶¡Ë
A41	°áÎà
